stringa cercata;limite shared mem;thread per blocco;blocchi per SM;ripetizione;dimensione file;throughput
unevenstring;87;128;12;25;4000;85598040816,33
unevenstring;87;128;12;26;4000;85598040816,33
unevenstring;87;128;12;27;4000;85598040816,33
unevenstring;87;128;12;28;4000;82241254901,96
unevenstring;87;128;12;29;4000;80659692307,69
unevenstring;87;128;12;30;4000;82241254901,96
unevenstring;87;160;9;1;4000;77672296296,30
unevenstring;87;160;9;2;4000;79137811320,75
unevenstring;87;160;9;3;4000;77672296296,30
unevenstring;87;160;9;4;4000;77672296296,30
unevenstring;87;160;9;5;4000;76260072727,27
unevenstring;87;160;9;6;4000;76260072727,27
unevenstring;87;160;9;7;4000;80659692307,69
unevenstring;87;160;9;8;4000;82241254901,96
unevenstring;87;160;9;9;4000;82241254901,96
unevenstring;87;160;9;10;4000;82241254901,96
unevenstring;87;160;9;11;4000;82241254901,96
unevenstring;87;160;9;12;4000;82241254901,96
unevenstring;87;160;9;13;4000;82241254901,96
unevenstring;87;160;9;14;4000;80659692307,69
unevenstring;87;160;9;15;4000;79137811320,75
unevenstring;87;160;9;16;4000;79137811320,75
unevenstring;87;160;9;17;4000;79137811320,75
unevenstring;87;160;9;18;4000;79137811320,75
unevenstring;87;160;9;19;4000;79137811320,75
unevenstring;87;160;9;20;4000;77672296296,30
unevenstring;87;160;9;21;4000;77672296296,30
unevenstring;87;160;9;22;4000;77672296296,30
unevenstring;87;160;9;23;4000;77672296296,30
unevenstring;87;160;9;24;4000;77672296296,30
unevenstring;87;160;9;25;4000;80659692307,69
unevenstring;87;160;9;26;4000;80659692307,69
unevenstring;87;160;9;27;4000;80659692307,69
unevenstring;87;160;9;28;4000;80659692307,69
unevenstring;87;160;9;29;4000;82241254901,96
unevenstring;87;160;9;30;4000;80659692307,69
unevenstring;87;192;8;1;4000;85598040816,33
unevenstring;87;192;8;2;4000;83886080000,00
unevenstring;87;192;8;3;4000;83886080000,00
unevenstring;87;192;8;4;4000;83886080000,00
unevenstring;87;192;8;5;4000;83886080000,00
unevenstring;87;192;8;6;4000;82241254901,96
unevenstring;87;192;8;7;4000;82241254901,96
unevenstring;87;192;8;8;4000;82241254901,96
unevenstring;87;192;8;9;4000;82241254901,96
unevenstring;87;192;8;10;4000;82241254901,96
unevenstring;87;192;8;11;4000;82241254901,96
unevenstring;87;192;8;12;4000;82241254901,96
unevenstring;87;192;8;13;4000;83886080000,00
unevenstring;87;192;8;14;4000;83886080000,00
unevenstring;87;192;8;15;4000;83886080000,00
unevenstring;87;192;8;16;4000;85598040816,33
unevenstring;87;192;8;17;4000;85598040816,33
unevenstring;87;192;8;18;4000;85598040816,33
unevenstring;87;192;8;19;4000;85598040816,33
unevenstring;87;192;8;20;4000;83886080000,00
unevenstring;87;192;8;21;4000;83886080000,00
unevenstring;87;192;8;22;4000;83886080000,00
unevenstring;87;192;8;23;4000;83886080000,00
unevenstring;87;192;8;24;4000;83886080000,00
unevenstring;87;192;8;25;4000;83886080000,00
unevenstring;87;192;8;26;4000;83886080000,00
unevenstring;87;192;8;27;4000;83886080000,00
unevenstring;87;192;8;28;4000;83886080000,00
unevenstring;87;192;8;29;4000;83886080000,00
unevenstring;87;192;8;30;4000;83886080000,00
unevenstring;87;224;6;1;4000;74898285714,29
unevenstring;87;224;6;2;4000;74898285714,29
unevenstring;87;224;6;3;4000;76260072727,27
unevenstring;87;224;6;4;4000;76260072727,27
unevenstring;87;224;6;5;4000;73584280701,75
unevenstring;87;224;6;6;4000;73584280701,75
unevenstring;87;224;6;7;4000;73584280701,75
unevenstring;87;224;6;8;4000;73584280701,75
unevenstring;87;224;6;9;4000;73584280701,75
unevenstring;87;224;6;10;4000;72315586206,90
unevenstring;87;224;6;11;4000;72315586206,90
unevenstring;87;224;6;12;4000;72315586206,90
unevenstring;87;224;6;13;4000;72315586206,90
unevenstring;87;224;6;14;4000;73584280701,75
unevenstring;87;224;6;15;4000;72315586206,90
unevenstring;87;224;6;16;4000;72315586206,90
unevenstring;87;224;6;17;4000;73584280701,75
unevenstring;87;224;6;18;4000;73584280701,75
unevenstring;87;224;6;19;4000;73584280701,75
unevenstring;87;224;6;20;4000;76260072727,27
unevenstring;87;224;6;21;4000;74898285714,29
unevenstring;87;224;6;22;4000;77672296296,30
unevenstring;87;224;6;23;4000;76260072727,27
unevenstring;87;224;6;24;4000;76260072727,27
unevenstring;87;224;6;25;4000;74898285714,29
unevenstring;87;224;6;26;4000;74898285714,29
unevenstring;87;224;6;27;4000;74898285714,29
unevenstring;87;224;6;28;4000;74898285714,29
unevenstring;87;224;6;29;4000;74898285714,29
unevenstring;87;224;6;30;4000;74898285714,29
unevenstring;87;256;6;1;4000;83886080000,00
unevenstring;87;256;6;2;4000;83886080000,00
unevenstring;87;256;6;3;4000;82241254901,96
unevenstring;87;256;6;4;4000;79137811320,75
unevenstring;87;256;6;5;4000;80659692307,69
unevenstring;87;256;6;6;4000;82241254901,96
unevenstring;87;256;6;7;4000;83886080000,00
unevenstring;87;256;6;8;4000;85598040816,33
unevenstring;87;256;6;9;4000;85598040816,33
unevenstring;87;256;6;10;4000;85598040816,33
